range_start,range_end
69848,70147
29276,29576
45405,45706
17572,17874
49335,49638
22682,22986
95200,95505
58662,58968
32020,32327
87068,87376
70633,70942
23621,23931
57919,58230
51963,52275
2127,2440
57188,57502
93076,93391
91027,91343
59752,60069
4721,5039
52159,52478
19036,19356
47993,48314
584,906
81096,81419
10553,10877
87838,88163
61784,62110
95645,95972
85709,86037
80767,81096
21987,22317
52872,53203
12898,13230
12341,12674
81035,81369
92684,93019
70609,70945
92865,93202
8014,8352
79828,80167
42717,43057
57309,57650
92145,92487
7875,8218
49319,49663
84941,85286
75102,75448
79881,80228
31129,31477
94994,95343
23684,24034
32124,32475
18151,18503
96384,96737
25435,25789
56524,56879
64260,64616
90857,91214
31484,31842
52399,52758
91229,91589
44578,44939
90015,90377
33499,33862
94555,94919
6253,6618
10742,11108
98461,98828
73767,74135
95986,96355
62470,62840
28053,28424
15639,16011
9139,9512
11766,12140
22301,22676
2960,3336
95959,96336
18575,18953
60841,61220
22170,22550
23311,23692
14883,15265
51688,52071
31729,32113
8813,9198
64030,64416
38714,39101
87676,88064
88721,89110
82115,82505
12523,12914
81050,81442
77874,78267
29187,29581
71790,72185
74539,74935
16805,17202
86536,86934
59011,59410
31793,32193
29350,29751
36590,36992
2062,2465
79443,79847
93308,93713
43973,44379
70653,71060
51776,52184
32035,32444
41971,42381
38094,38505
57218,57630
76736,77149
24273,24687
32715,33130
18265,18681
50246,50663
56279,56697
18230,18649
33787,34207
19955,20376
76215,76637
95351,95774
77723,78147
97311,97736
55663,56089
49341,49768
29224,29652
77454,77883
2251,2681
58776,59207
36336,36768
17248,17681
86764,87198
50489,50924
55460,55896
26695,27132
27637,28075
65770,66209
82303,82743
81805,82246
11027,11469
22858,23301
19414,19858
69172,69617
3539,3985
1218,1665
24278,24726
29164,29613
84210,84660
61920,62371
7225,7677
82883,83336
98675,99129
88954,89409
95632,96088
53750,54207
2797,3255
81806,82265
89836,90296
25623,26084
9348,9810
37463,37926
8697,9161
60065,60530
87726,88192
32148,32615
90487,90955
32625,33094
51060,51530
14752,15223
20974,21446
30700,31173
77165,77639
28516,28991
26455,26931
71750,72227
11919,12397
71825,72304
77467,77947
33675,34156
44997,45479
82789,83272
36658,37142
87520,88005
85685,86171
76428,76915
57897,58385
46042,46531
10643,11133
90215,90706
89339,89831
44118,44611
20678,21172
31615,32110
69471,69967
89288,89785
44738,45236
73509,74008
75358,75858
57591,58092
19788,20290
45620,46123
2759,3263
50141,50646
59901,60407
93252,93759
9931,10439
29445,29954
18574,19084
17431,17942
89381,89893
28855,29368
59042,59556
92281,92796
97385,97901
2110,2627
75938,76456
2117,2636
31223,31743
13710,14231
31433,31955
40507,41030
51315,51839
40934,41459
38220,38746
29810,30337
79118,79646
1308,1837
92077,92607
10953,11484
43126,43658
88597,89130
29733,30267
29040,29575
75771,76307
43966,44503
73466,74004
29419,29958
24779,25319
90726,91267
17511,18053
87055,87598
55521,56065
47292,47837
5129,5675
80391,80938
1710,2258
15481,16030
22863,23413
69181,69732
9251,9803
66229,66782
40414,40968
85475,86030
69897,70453
80286,80843
29095,29653
83420,83979
50789,51349
39276,39837
43713,44275
78741,79304
8173,8737
32358,32923
88534,89100
6841,7408
7502,8070
50784,51353
61046,61616
75410,75981
77670,78242
8906,9479
85524,86098
26595,27170
37226,37802
53522,54099
73261,73839
96655,97234
5171,5751
50025,50606
82300,82882
3609,4192
50322,50906
45453,46038
51841,52427
8464,9051
18970,19558
14707,15296
88166,88756
64612,65203
40770,41362
61858,62451
18180,18774
54080,54675
63571,64167
23575,24172
27761,28359
39815,40414
5066,5666
56896,57497
70705,71307
71626,72229
93965,94569
57644,58249
65031,65637
19547,20154
63098,63706
44360,44969
83944,84554
26011,26622
71835,72447
54746,55359
51049,51663
72009,72624
78013,78629
90395,91012
63729,64347
92735,93354
7250,7870
58284,58905
27282,27904
95507,96130
39263,39887
84772,85397
16402,17028
13397,14024
70439,71067
2126,2755
95325,95955
66897,67528
80412,81044
89071,89704
26770,27404
14241,14876
52088,52724
79311,79948
66202,66840
17666,18305
26141,26781
94455,95096
65326,65968
75559,76202
77644,78288
97349,97994
48721,49367
32032,32679
93678,94326
39507,40156
17535,18185
89112,89763
83228,83880
3827,4480
43183,43837
53841,54496
53238,53894
65867,66524
3012,3670
59824,60483
29387,30047
46979,47640
22525,23187
51904,52567
59042,59706
41572,42237
50922,51588
46209,46876
23129,23797
81432,82101
88844,89514
92175,92846
70661,71333
983,1656
49051,49725
31829,32504
85205,85881
5025,5702
25498,26176
52069,52748
15526,16206
1179,1860
2164,2846
35224,35907
82170,82854
56994,57679
82936,83622
2651,3338
96111,96799
43554,44243
14288,14978
284,975
3012,3704
12740,13433
73913,74607
94178,94873
81548,82244
44768,45465
428,1126
6092,6791
81838,82538
73093,73794
97781,98483
61517,62220
22229,22933
51809,52514
35580,36286
54848,55555
18793,19501
58940,59649
13341,14051
54744,55455
59712,60424
46007,46720
17027,17741
1240,1955
47352,48068
75183,75900
32064,32782
95756,96475
43691,44411
34445,35166
10263,10985
48395,49118
65187,65911
95833,96558
20643,21369
30798,31525
75907,76635
64998,65727
34065,34795
24256,24987
33000,33732
60732,61465
37103,37837
19551,20286
85205,85941
42643,43380
70887,71625
77098,77837
12572,13312
81827,82568
76170,76912
92791,93534
41407,42151
80549,81294
64450,65196
98847,99594
40548,41296
56175,56924
42728,43478
11746,12497
75279,76031
69823,70576
38855,39609
55492,56247
89295,90051
49064,49821
49632,50390
27689,28448
97525,98285
14434,15195
51894,52656
3878,4641
26700,27464
24213,24978
84272,85038
73478,74245
86722,87490
72597,73366
67035,67805
77222,77993
33824,34596
87952,88725
70103,70877
75015,75790
63372,64148
73144,73921
80173,80951
39708,40487
13776,14556
90961,91742
64729,65511
16566,17349
56432,57216
29694,30479
90669,91455
92475,93262
46698,47486
17506,18295
68038,68828
72193,72984
18026,18818
65817,66610
1364,2158
89003,89798
89854,90650
69377,70174
21057,21855
28143,28942
12767,13567
40896,41697
25242,26044
86790,87593
93757,94561
4992,5797
86890,87696
19934,20741
45791,46599
19530,20339
5196,6006
1518,2329
85616,86428
16612,17425
75381,76195
98837,99652
90607,91423
67720,68537
81760,82578
3973,4792
37995,38815
21194,22015
87850,88672
54322,55145
75221,76045
91096,91921
71743,72569
5948,6775
71075,71903
62696,63525
71219,72049
22705,23536
41410,42242
30997,31830
34271,35105
49433,50268
64898,65734
86098,86935
62,900
76880,77719
76767,77607
58138,58979
86650,87492
66105,66948
98114,98958
43143,43988
85230,86076
4846,5693
98872,99720
57079,57928
9267,10117
50217,51068
8830,9682
32664,33517
15439,16293
85266,86121
19839,20695
15874,16731
60204,61062
69162,70021
69977,70837
86809,87670
94697,95559
70096,70959
94130,94994
68196,69061
88257,89123
94100,94967
82156,83024
11322,12191
56956,57826
84619,85490
24088,24960
51422,52295
55360,56234
52767,53642
80136,81012
66585,67462
62448,63326
35198,36077
18344,19224
20998,21879
30989,31871
29835,30718
69487,70371
37657,38542
39915,40801
40845,41732
52396,53284
8967,9856
11949,12839
60358,61249
74437,75329
95652,96545
41540,42434
39569,40464
77843,78739
95285,96182
48236,49134
97606,98505
60076,60976
8824,9725
89189,90091
10913,11816
57814,58718
1370,2275
38607,39513
80758,81665
33562,34470
84361,85270
91892,92802
40557,41468
85207,86119
83161,84074
9319,10233
47632,48547
25218,26134
50613,51530
15943,16861
33773,34692
43897,44817
9430,10351
90098,91020
87157,88080
84104,85028
71001,71926
98565,99491
28630,29557
9710,10638
30047,30976
19808,20738
12411,13342
89789,90721
69030,69963
14387,15321
91709,92644
49412,50348
62028,62965
5207,6145
39547,40486
76444,77384
13623,14564
47124,48066
51534,52477
14212,15156
1465,2410
7648,8594
63777,64724
16765,17713
56602,57551
8113,9063
61125,62076
49903,50855
67174,68127
89425,90379
46094,47049
9279,10235
55171,56128
38157,39115
97491,98450
7429,8389
83991,84952
55683,56645
37741,38704
4367,5331
6748,7713
44107,45073
72249,73216
97511,98479
93578,94547
37732,38702
38579,39550
45489,46461
13504,14477
94787,95761
17604,18579
65879,66855
22457,23434
63214,64192
18366,19345
81535,82515
34284,35265
20952,21934
70164,71147
81404,82388
71337,72322
9880,10866
14437,15424
55408,56396
56691,57680
37187,38177
78290,79281
62350,63342
21271,22264
87914,88908
35364,36359
68784,69780
97919,98916
32294,33292
20303,21302
41366,42366
